

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 13:10:32 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.44
   762  0028                     read_eeprom@temp:	
   763                           ; 1 bytes @ 0x8
   764                           
   765  0028                     rTrim@i:	
   766                           ; 1 bytes @ 0x8
   767                           
   768                           
   769                           ; 2 bytes @ 0x8
   770  0028                     	ds	1
   771  0029                     ??_strncpy:	
   772  0029                     ??_left_rotate_by_one:	
   773                           ; 1 bytes @ 0x9
   774                           
   775  0029                     read_eeprom@message_length:	
   776                           ; 1 bytes @ 0x9
   777                           
   778  0029                     strncat@to:	
   779                           ; 1 bytes @ 0x9
   780                           
   781  0029                     strlen@cp:	
   782                           ; 1 bytes @ 0x9
   783                           
   784                           
   785                           ; 2 bytes @ 0x9
   786  0029                     	ds	1
   787  002A                     rTrim@str:	
   788  002A                     strncat@cp:	
   789                           ; 1 bytes @ 0xA
   790                           
   791  002A                     read_eeprom@j:	
   792                           ; 1 bytes @ 0xA
   793                           
   794                           
   795                           ; 2 bytes @ 0xA
   796  002A                     	ds	1
   797  002B                     ??_clear:	
   798                           
   799                           ; 1 bytes @ 0xB
   800  002B                     	ds	1
   801  002C                     strncpy@cp:	
   802  002C                     clear@message_length:	
   803                           ; 1 bytes @ 0xC
   804                           
   805                           
   806                           ; 2 bytes @ 0xC
   807  002C                     	ds	1
   808  002D                     strncpy@to:	
   809                           
   810                           ; 1 bytes @ 0xD
   811  002D                     	ds	1
   812  002E                     clear@n:	
   813                           
   814                           ; 2 bytes @ 0xE
   815  002E                     	ds	2
   816  0030                     clear@m:	
   817                           
   818                           ; 2 bytes @ 0x10
   819  0030                     	ds	1
   820  0031                     left_rotate_by_one@temp:	
   821                           
   822                           ; 2 bytes @ 0x11
   823  0031                     	ds	1
   824  0032                     ??_save_in_eeprom:	
   825                           
   826                           ; 1 bytes @ 0x12
   827  0032                     	ds	1
   828  0033                     left_rotate_by_one@j:	
   829                           
   830                           ; 2 bytes @ 0x13
   831  0033                     	ds	1
   832  0034                     save_in_eeprom@temp:	
   833                           
   834                           ; 1 bytes @ 0x14
   835  0034                     	ds	1
   836  0035                     ?_left_rotate:	
   837  0035                     save_in_eeprom@message_length:	
   838                           ; 1 bytes @ 0x15
   839                           
   840  0035                     left_rotate@arr:	
   841                           ; 1 bytes @ 0x15
   842                           
   843                           
   844                           ; 2 bytes @ 0x15
   845  0035                     	ds	1
   846  0036                     save_in_eeprom@j:	
   847                           
   848                           ; 2 bytes @ 0x16
   849  0036                     	ds	1
   850  0037                     left_rotate@d:	
   851                           
   852                           ; 2 bytes @ 0x17
   853  0037                     	ds	2
   854  0039                     left_rotate@n:	
   855                           
   856                           ; 2 bytes @ 0x19
   857  0039                     	ds	2
   858  003B                     ??_left_rotate:	
   859                           
   860                           ; 1 bytes @ 0x1B
   861  003B                     	ds	1
   862  003C                     left_rotate@k:	
   863                           
   864                           ; 2 bytes @ 0x1C
   865  003C                     	ds	2
   866  003E                     ??_main:	
   867                           
   868                           ; 1 bytes @ 0x1E
   869  003E                     	ds	3
   870  0041                     main@blank:	
   871                           
   872                           ; 5 bytes @ 0x21
   873  0041                     	ds	5
   874  0046                     main@message_length:	
   875                           
   876                           ; 2 bytes @ 0x26
   877  0046                     	ds	2
   878  0048                     main@buffer_length:	
   879                           
   880                           ; 2 bytes @ 0x28
   881  0048                     	ds	2
   882  004A                     main@message_length_339:	
   883                           
   884                           ; 2 bytes @ 0x2A
   885  004A                     	ds	2
   886  004C                     main@message_length_340:	
   887                           
   888                           ; 2 bytes @ 0x2C
   889  004C                     	ds	2
   890                           
   891                           	psect	maintext
   892  0046                     __pmaintext:	
   893 ;;
   894 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   895 ;;
   896 ;; *************** function _main *****************
   897 ;; Defined at:
   898 ;;		line 549 in file "main.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  message_leng    2   44[BANK0 ] short 
   903 ;;  message_leng    2   42[BANK0 ] short 
   904 ;;  buffer_lengt    2   40[BANK0 ] short 
   905 ;;  message_leng    2   38[BANK0 ] short 
   906 ;;  blank           5   33[BANK0 ] unsigned char [5]
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : B00/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0      13       0       0       0
   918 ;;      Temps:          0       3       0       0       0
   919 ;;      Totals:         0      16       0       0       0
   920 ;;Total ram usage:       16 bytes
   921 ;; Hardware stack levels required when called:    7
   922 ;; This function calls:
   923 ;;		_choose_digit_display
   924 ;;		_clear
   925 ;;		_control_speed
   926 ;;		_init
   927 ;;		_left_rotate
   928 ;;		_rTrim
   929 ;;		_read_eeprom
   930 ;;		_save_in_eeprom
   931 ;;		_strlen
   932 ;;		_strncat
   933 ;;		_strncpy
   934 ;; This function is called by:
   935 ;;		Startup code after reset
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _main
   941  0046                     _main:	
   942                           
   943                           ;main.c: 551: char blank[] = "    ";
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   947  0046  3041               	movlw	main@blank& (0+255)
   948  0047  0084               	movwf	4
   949  0048  1283               	bcf	3,5	;RP0=0, select bank0
   950  0049  1303               	bcf	3,6	;RP1=0, select bank0
   951  004A  084E               	movf	main@F1918,w
   952  004B  1383               	bcf	3,7	;select IRP bank0
   953  004C  0080               	movwf	0
   954  004D  0A84               	incf	4,f
   955  004E  084F               	movf	main@F1918+1,w
   956  004F  0080               	movwf	0
   957  0050  0A84               	incf	4,f
   958  0051  0850               	movf	main@F1918+2,w
   959  0052  0080               	movwf	0
   960  0053  0A84               	incf	4,f
   961  0054  0851               	movf	main@F1918+3,w
   962  0055  0080               	movwf	0
   963  0056  0A84               	incf	4,f
   964  0057  0852               	movf	main@F1918+4,w
   965  0058  0080               	movwf	0
   966                           
   967                           ;main.c: 552: init();
   968  0059  120A  158A  2707  120A  118A  	fcall	_init
   969  005E                     l1975:	
   970                           ;main.c: 554: for (;;)
   971                           
   972                           
   973                           ;main.c: 555: {
   974                           ;main.c: 557: if (TMR2IF == 1)
   975  005E  1283               	bcf	3,5	;RP0=0, select bank0
   976  005F  1303               	bcf	3,6	;RP1=0, select bank0
   977  0060  1C8C               	btfss	12,1	;volatile
   978  0061  2864               	goto	l1979
   979                           
   980                           ;main.c: 558: {
   981                           ;main.c: 559: pressed_time = 0;
   982  0062  01FB               	clrf	_pressed_time
   983  0063  01FC               	clrf	_pressed_time+1
   984  0064                     l1979:	
   985                           
   986                           ;main.c: 560: }
   987                           ;main.c: 562: if (cursor >= 6)
   988  0064  3006               	movlw	6
   989  0065  027D               	subwf	_cursor,w
   990  0066  1C03               	skipc
   991  0067  2870               	goto	l1983
   992                           
   993                           ;main.c: 563: {
   994                           ;main.c: 564: cursor = 5;
   995  0068  3005               	movlw	5
   996  0069  00BE               	movwf	??_main
   997  006A  083E               	movf	??_main,w
   998  006B  00FD               	movwf	_cursor
   999                           
  1000                           ;main.c: 565: character = '_';
  1001  006C  305F               	movlw	95
